Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 70    parametro -> tipo lista_Dim ID
Rule 71    llamada_instr -> ID PARA PARC
Rule 72    llamada_instr -> ID PARA parametros_llamada PARC
Rule 73    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 74    parametros_llamada -> parametro_llamada
Rule 75    parametro_llamada -> expresion
Rule 76    return_instr -> RRETURN expresion
Rule 77    tipo -> RINT
Rule 78    tipo -> RDOUBLE
Rule 79    tipo -> RSTRING
Rule 80    tipo -> RBOOLEAN
Rule 81    tipo -> RCHAR
Rule 82    tipo -> RVAR
Rule 83    expresion -> expresion MAS expresion
Rule 84    expresion -> expresion MENOS expresion
Rule 85    expresion -> expresion POR expresion
Rule 86    expresion -> expresion DIV expresion
Rule 87    expresion -> expresion POT expresion
Rule 88    expresion -> expresion MOD expresion
Rule 89    expresion -> expresion MENORQUE expresion
Rule 90    expresion -> expresion MAYORQUE expresion
Rule 91    expresion -> expresion IGUALIGUAL expresion
Rule 92    expresion -> expresion DIFERENTE expresion
Rule 93    expresion -> expresion MENORIGUAL expresion
Rule 94    expresion -> expresion MAYORIGUAL expresion
Rule 95    expresion -> expresion AND expresion
Rule 96    expresion -> expresion OR expresion
Rule 97    expresion -> expresion MASMAS
Rule 98    expresion -> expresion MENOSMENOS
Rule 99    expresion -> MENOS expresion
Rule 100   expresion -> NOT expresion
Rule 101   expresion -> PARA expresion PARC
Rule 102   expresion -> llamada_instr
Rule 103   expresion -> ID
Rule 104   expresion -> ENTERO
Rule 105   expresion -> DECIMAL
Rule 106   expresion -> CADENA
Rule 107   expresion -> BOOLEANO
Rule 108   expresion -> CARACTER
Rule 109   expresion -> RNULL
Rule 110   expresion -> RREAD PARA PARC
Rule 111   expresion -> PARA tipo PARC expresion
Rule 112   expresion -> ID lista_expresiones
Rule 113   expresion -> ARREGLO

Terminals, with rules where they appear

AND                  : 95
BOOLEANO             : 107
CADENA               : 106
CARACTER             : 108
COMA                 : 37 41 67 73
CORA                 : 32 33 34 35
CORC                 : 32 33 34 35
DECIMAL              : 105
DIFERENTE            : 92
DIV                  : 86
DOSPUNTOS            : 50 52 55
ENTERO               : 104
ID                   : 25 26 30 31 31 36 43 44 45 46 58 65 66 69 70 71 72 103 112
IGUAL                : 25 30 31 36 43 44 58
IGUALIGUAL           : 91
LLAVEA               : 37 38 47 48 48 49 50 51 52 56 57 61 64 65 66
LLAVEC               : 37 38 47 48 48 49 50 51 52 56 57 61 64 65 66
MAS                  : 83
MASMAS               : 45 97
MAYORIGUAL           : 94
MAYORQUE             : 90
MENORIGUAL           : 93
MENORQUE             : 89
MENOS                : 84 99
MENOSMENOS           : 46 98
MOD                  : 88
NOT                  : 100
OR                   : 96
PARA                 : 24 47 48 49 50 51 52 56 57 61 64 65 66 71 72 101 110 111
PARC                 : 24 47 48 49 50 51 52 56 57 61 64 65 66 71 72 101 110 111
POR                  : 85
POT                  : 87
PUNTOCOMA            : 21 23 56 56 57 57
RBOOLEAN             : 80
RBREAK               : 62
RCASE                : 55
RCHAR                : 81
RCONTINUE            : 63
RDEFAULT             : 50 52
RDOUBLE              : 78
RELSE                : 48 49
RFOR                 : 56 57
RFUNC                : 65 66
RIF                  : 47 48 49
RINT                 : 59 77
RMAIN                : 64
RNEW                 : 30
RNULL                : 109
RPRINT               : 24
RREAD                : 110
RRETURN              : 76
RSTRING              : 79
RSWITCH              : 50 51 52
RVAR                 : 60 82
RWHILE               : 61
error                : 23

Nonterminals, with rules where they appear

ARREGLO              : 113
arreglo_referencia   : 29
asignacion2_instr    : 8 56 57
asignacion_instr     : 7 56
break_instr          : 12
case_instrucciones   : 53 54
continue_instr       : 13
declArr_instr        : 19
declaracion_for      : 57
declaracion_instr    : 5
declaracion_instr2   : 6
expresion            : 24 25 34 35 41 42 43 44 47 48 49 50 51 52 55 56 57 58 61 75 76 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 98 99 100 101 111
finins               : 4 5 6 7 8 12 13 17 18 19 20
for_instr            : 14
funcion_instr        : 16
if_instr             : 9 49
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 47 48 48 49 50 52 55 56 57 61 64 65 66
lista_Dim            : 30 31 32 36 70
lista_case           : 50 51 53
lista_expresiones    : 30 34 43 112
llamada_instr        : 17 102
lst_expresion        : 40 41
lst_values           : 36 37 39
main_instr           : 15
modArr_instr         : 20
parametro            : 67 68
parametro_llamada    : 73 74
parametros           : 65 67
parametros_llamada   : 72 73
return_instr         : 18
switch_instr         : 10
tipo                 : 25 26 30 30 31 36 69 70 111
tipo1                : 27
tipo2                : 28
tipo_declaracion_for : 58
value                : 37 38
while_instr          : 11

